run_id,t,D_max,lambda_e,ls,total_gen
21,141,13140.834999084473,43.27286666666681,0.0,13140.834999084467
21,142,12465.394989013672,43.27286666666681,0.0,12465.394989013676
21,143,11742.272514343262,27.322803680981593,0.0,11742.272514343082
21,144,11286.205001831055,19.979914529914527,0.0,11286.205001831053
21,145,10598.894996643066,43.27286666666667,0.0,10598.894996643063
21,146,10506.827522277832,43.67293953104918,0.0,10506.82752227572
21,147,10547.484992980957,43.67293953104917,0.0,10547.484992978767
21,148,10821.76749420166,43.853055322690274,0.0,10821.767494199665
21,149,11939.837478637695,48.08170642066191,0.0,11939.837478637697
21,150,13431.51750946045,51.417628460541984,0.0,13431.517509460447
21,151,13994.47250366211,53.04262929292932,0.0,13994.472503662104
21,152,13955.930000305176,51.41762846054192,0.0,13955.930000305172
21,153,13824.69499206543,48.0817064206619,0.0,13824.694992065432
21,154,13762.4400100708,48.08170642066191,0.0,13762.4400100708
21,155,13535.234985351562,48.0817064206619,0.0,13535.234985351566
21,156,13572.144996643066,48.08170642066191,0.0,13572.144996643066
21,157,13432.130004882812,43.853055322690274,0.0,13432.130004876559
21,158,13491.654983520508,48.08170642066191,0.0,13491.65498352051
21,159,13762.862495422363,48.08170642066191,0.0,13762.862495422367
21,160,14526.935020446777,48.081706420662,0.0,14526.93502044678
21,161,14669.675010681152,43.853055322690295,0.0,14669.675010676201
21,162,14897.550003051758,43.67293953104918,0.0,14897.55000304884
21,163,14643.210021972656,43.27286666666667,0.0,14643.21002197265
21,164,13844.92251586914,43.272866666666665,0.0,13844.922515869137
21,165,13085.392486572266,43.27286666666667,0.0,13085.392486572266
21,166,12363.737487792969,43.27286666666667,0.0,12363.737487792967
21,167,11771.084991455078,34.11349999999997,0.0,11771.084991455076
21,168,11276.75496673584,34.11350000000003,0.0,11276.754966735842
21,169,11860.429992675781,43.27286666666667,0.0,11860.429992675778
21,170,11501.037483215332,43.272866666666665,0.0,11501.037483215328
21,171,11346.094993591309,43.272866666666665,0.0,11346.094993591305
21,172,11325.192497253418,43.67293953104918,0.0,11325.192497251273
21,173,11780.602500915527,48.0817064206619,0.0,11780.602500915533
21,174,13105.54500579834,48.0817064206619,0.0,13105.545005798343
21,175,15145.125007629395,53.04262929292929,0.0,15145.125007629396
21,176,16638.630012512207,85.47871091647195,0.0,16638.630012512207
21,177,16945.067497253418,85.47871091647202,0.0,16945.06749725341
21,178,16665.81000518799,85.47871091647195,0.0,16665.81000518799
21,179,16275.18497467041,85.47871091647188,0.0,16275.184974670407
21,180,16053.199996948242,67.50263035262037,0.0,16053.199996948239
21,181,16111.947479248047,67.5026303526203,0.0,16111.947479248052
21,182,16194.632507324219,67.5026303526203,0.0,16194.632507324219
21,183,16515.839988708496,67.50263035262037,0.0,16515.83998870849
21,184,17104.66999053955,67.5026303526203,0.0,17104.66999053955
21,185,17740.254997253418,67.50263035262034,0.0,17740.254997253425
21,186,17179.024963378906,58.928107624263916,0.0,17179.024963378906
21,187,16564.69500732422,51.417628460542,0.0,16564.695007324222
21,188,15846.787498474121,48.08170642066191,0.0,15846.787498474127
21,189,14963.350006103516,48.0817064206619,0.0,14963.350006103516
21,190,13965.099998474121,48.0817064206619,0.0,13965.099998474117
21,191,13075.112495422363,48.0817064206619,0.0,13075.112495422372
21,192,12366.255012512207,43.85305532269028,0.0,12366.25501251209
22,1,9742.419998168945,0.015,0.0,9742.419998168947
22,2,9553.945014953613,0.015,0.0,9553.945014953615
22,3,9296.329986572266,0.015,0.0,9296.329986572267
22,4,9135.812507629395,0.015,0.0,9135.812507629396
22,5,9080.450012207031,0.015,0.0,9080.450012207031
22,6,9176.247512817383,0.015,0.0,9176.247512817385
22,7,9417.830017089844,0.015,0.0,9417.830017089844
22,8,9719.552513122559,0.015,0.0,9719.552513122559
22,9,10049.952491760254,0.015,0.0,10049.952491760254
22,10,10083.84001159668,0.015,0.0,10083.840011596682
22,11,10059.717491149902,0.015,0.0,10059.717491149897
22,12,10393.025001525879,0.015,0.0,10393.025001525875
22,13,10476.194984436035,0.015,0.0,10476.194984436033
22,14,11034.362495422363,19.97991452991458,0.0,11034.362495422358
22,15,11403.747497558594,27.322803680981586,0.0,11403.747497558494
22,16,11795.32250213623,43.27286666666667,0.0,11795.32250213623
22,17,12609.349998474121,43.27286666666667,0.0,12609.349998474121
22,18,12622.34748840332,43.27286666666667,0.0,12622.347488403318
22,19,12348.130012512207,43.272866666666694,0.0,12348.130012512205
22,20,12026.292495727539,43.27286666666667,0.0,12026.292495727539
22,21,11548.737503051758,43.27286666666667,0.0,11548.737503051756
22,22,10981.512496948242,43.27286666666667,0.0,10981.51249694824
22,23,10403.775001525879,43.272866666666665,0.0,10403.775001525875
22,24,10044.457496643066,43.27286666666667,0.0,10044.457496643068
22,25,10156.837493896484,43.272866666666665,0.0,10156.837493896486
22,26,9998.880012512207,43.27286666666667,0.0,9998.880012512203
22,27,10042.145004272461,43.27286666666667,0.0,10042.145004272463
22,28,10234.819984436035,43.67293953104924,0.0,10234.819984432326
22,29,10862.225021362305,43.67293953104927,0.0,10862.22502135923
22,30,11932.387496948242,43.67293953104921,0.0,11932.387496942814
22,31,12663.849983215332,43.67293953104918,0.0,12663.849983212274
22,32,12868.477493286133,43.272866666666665,0.0,12868.477493286131
22,33,12886.079978942871,43.272866666666665,0.0,12886.079978942875
22,34,12976.052520751953,43.27286666666673,0.0,12976.052520751955
22,35,12956.532493591309,43.27286666666673,0.0,12956.53249359131
22,36,13003.020004272461,43.27286666666673,0.0,13003.020004272461
22,37,12976.860000610352,34.113500000000066,0.0,12976.860000610348
22,38,12910.637489318848,27.322803680981593,0.0,12910.637489318453
22,39,12944.412506103516,34.11350000000011,0.0,12944.41250610352
22,40,13187.552490234375,43.27286666666673,0.0,13187.552490234371
22,41,13003.265029907227,43.27286666666673,0.0,13003.265029907225
22,42,12961.81999206543,43.27286666666673,0.0,12961.819992065428
22,43,12976.452491760254,43.272866666666665,0.0,12976.452491760254
22,44,13028.905006408691,43.272866666666665,0.0,13028.905006408691
22,45,12830.159996032715,43.27286666666673,0.0,12830.159996032717
22,46,12107.40998840332,43.27286666666684,0.0,12107.40998840332
22,47,11315.177490234375,43.27286666666685,0.0,11315.177490234373
22,48,10726.617500305176,43.27286666666673,0.0,10726.617500305178
22,49,10701.057495117188,27.322803680981597,0.0,10701.057495117167
22,50,10575.127494812012,27.322803680981604,0.0,10575.127494811823
22,51,10459.97501373291,27.32280368098162,0.0,10459.9750137328
22,52,10321.03002166748,27.32280368098159,0.0,10321.030021667353
22,53,10287.144989013672,34.113500000000045,0.0,10287.14498901367
22,54,10475.829986572266,34.11349999999999,0.0,10475.829986572267
22,55,10816.584991455078,34.11349999999999,0.0,10816.584991455076
22,56,11261.139991760254,34.113500000000045,0.0,11261.139991760254
22,57,11594.872512817383,27.32280368098162,0.0,11594.87251281699
22,58,11792.252494812012,19.979914529914506,0.0,11792.25249481207
22,59,11806.215003967285,34.1135,0.0,11806.215003967285
22,60,11674.682487487793,34.1135,0.0,11674.682487487795
22,61,11569.737487792969,34.1135,0.0,11569.73748779297
22,62,11746.619995117188,19.97991452991456,0.0,11746.619995117184
22,63,11895.19750213623,19.979914529914602,0.0,11895.197502136236
22,64,12238.309997558594,27.322803680981615,0.0,12238.309997558195
22,65,12136.03498840332,34.113500000000045,0.0,12136.034988403315
22,66,11965.23250579834,34.1135,0.0,11965.232505798347
22,67,11943.632499694824,43.27286666666673,0.0,11943.632499694815
22,68,11966.21248626709,43.27286666666673,0.0,11966.212486267086
22,69,12012.720008850098,43.27286666666673,0.0,12012.7200088501
22,70,11609.050018310547,43.27286666666673,0.0,11609.050018310547
22,71,11117.072494506836,34.11349999999999,0.0,11117.072494506834
22,72,10710.234985351562,19.979914529914527,0.0,10710.234985351566
22,73,10527.004997253418,43.27286666666667,0.0,10527.00499725341
22,74,10349.527503967285,43.27286666666674,0.0,10349.527503967283
22,75,10326.519981384277,43.272866666666744,0.0,10326.519981384277
22,76,10591.334991455078,43.27286666666681,0.0,10591.33499145508
22,77,11229.200012207031,43.27286666666679,0.0,11229.200012207033
22,78,11874.744995117188,43.272866666666665,0.0,11874.744995117186
22,79,12452.375,43.272866666666786,0.0,12452.375000000002
22,80,12712.347511291504,43.27286666666674,0.0,12712.3475112915
22,81,12861.33999633789,43.27286666666667,0.0,12861.33999633789
22,82,12962.304985046387,43.27286666666667,0.0,12962.304985046389
22,83,12865.63500213623,43.27286666666667,0.0,12865.635002136234
22,84,12934.562484741211,43.272866666666665,0.0,12934.562484741205
22,85,12919.757514953613,43.272866666666665,0.0,12919.757514953608
22,86,12974.40249633789,43.272866666666665,0.0,12974.402496337887
22,87,13129.05500793457,43.27286666666667,0.0,13129.055007934568
22,88,13589.487518310547,43.27286666666667,0.0,13589.487518310545
22,89,13535.532501220703,43.27286666666667,0.0,13535.532501220703
22,90,13366.219993591309,43.27286666666667,0.0,13366.219993591305
22,91,13271.66251373291,43.67293953104923,0.0,13271.662513729203
22,92,13016.23249053955,43.672939531049195,0.0,13016.232490537777
22,93,12378.842491149902,43.27286666666667,0.0,12378.842491149906
22,94,11787.690017700195,43.27286666666667,0.0,11787.690017700192
22,95,11163.159996032715,43.672939531049195,0.0,11163.159996030696
22,96,10729.180015563965,43.672939531049195,0.0,10729.180015561573
22,97,11095.13501739502,43.85305532269034,0.0,11095.13501739129
22,98,10901.0625,43.853055322690324,0.0,10901.062499999613
22,99,10891.649978637695,48.08170642066199,0.0,10891.649978637697
22,100,11149.512481689453,48.081706420662,0.0,11149.512481689453
22,101,12016.457504272461,48.0817064206619,0.0,12016.457504272461
22,102,13164.837501525879,51.41762846054195,0.0,13164.837501525879
22,103,13760.792495727539,51.41762846054196,0.0,13760.792495727539
22,104,13808.98999786377,48.0817064206619,0.0,13808.989997863764
22,105,13776.449981689453,43.853055322690324,0.0,13776.449981684524
22,106,13821.842498779297,43.85305532269031,0.0,13821.842498774839
22,107,13814.524993896484,43.85305532269035,0.0,13814.524993890527
22,108,13924.287498474121,43.67293953104922,0.0,13924.287498469575
22,109,13941.847518920898,43.853055322690324,0.0,13941.847518915472
22,110,13904.949996948242,43.853055322690324,0.0,13904.949996943602
22,111,13994.540000915527,48.0817064206619,0.0,13994.540000915527
22,112,14384.942481994629,48.0817064206619,0.0,14384.942481994627
22,113,14354.094993591309,51.41762846054196,0.0,14354.094993591307
22,114,14613.075012207031,53.04262929292933,0.0,14613.075012207028
22,115,14782.219993591309,53.04262929292935,0.0,14782.219993591307
22,116,14356.814994812012,51.41762846054196,0.0,14356.814994812012
22,117,13552.497505187988,48.08170642066191,0.0,13552.497505187983
22,118,12745.600006103516,48.0817064206619,0.0,12745.600006103517
22,119,12070.43000793457,43.672939531049224,0.0,12070.430007934448
22,120,11575.415008544922,43.67293953104918,0.0,11575.415008542865
22,121,11074.119995117188,19.979914529914517,0.0,11074.11999511719
22,122,10882.309997558594,19.979914529914517,0.0,10882.309997558614
22,123,10867.59750366211,19.979914529914524,0.0,10867.59750366211
22,124,11182.377487182617,19.979914529914527,0.0,11182.377487182617
22,125,12229.359992980957,34.1135,0.0,12229.359992980955
22,126,13643.870002746582,43.27286666666674,0.0,13643.87000274658
22,127,14202.102508544922,43.27286666666681,0.0,14202.102508544926
22,128,14363.515022277832,43.27286666666681,0.0,14363.515022277827
22,129,14356.812507629395,43.27286666666674,0.0,14356.812507629395
22,130,14344.389999389648,43.27286666666681,0.0,14344.389999389647
22,131,14248.292518615723,43.27286666666673,0.0,14248.292518615719
22,132,14242.352523803711,34.1135,0.0,14242.352523803715
22,133,13976.732498168945,27.32280368098159,0.0,13976.732498168843
22,134,13894.857513427734,27.322803680981586,0.0,13894.857513427636
22,135,14050.955001831055,34.11350000000016,0.0,14050.955001831058
22,136,14606.125,43.27286666666681,0.0,14606.125000000002
22,137,14459.687507629395,43.272866666666815,0.0,14459.68750762939
22,138,14619.005004882812,43.272866666666744,0.0,14619.005004882812
22,139,14598.937507629395,43.27286666666666,0.0,14598.937507629387
22,140,13916.739990234375,43.27286666666681,0.0,13916.739990234373
22,141,13140.834999084473,43.27286666666681,0.0,13140.834999084467
22,142,12465.394989013672,43.27286666666681,0.0,12465.394989013676
22,143,11742.272514343262,27.322803680981593,0.0,11742.272514343082
22,144,11286.205001831055,19.979914529914527,0.0,11286.205001831053
22,145,10598.894996643066,43.27286666666667,0.0,10598.894996643063
22,146,10506.827522277832,43.67293953104918,0.0,10506.82752227572
22,147,10547.484992980957,43.67293953104917,0.0,10547.484992978767
22,148,10821.76749420166,43.853055322690274,0.0,10821.767494199665
22,149,11939.837478637695,48.08170642066191,0.0,11939.837478637697
22,150,13431.51750946045,51.41762846054196,0.0,13431.517509460447
22,151,13994.47250366211,53.04262929292933,0.0,13994.472503662104
22,152,13955.930000305176,51.41762846054197,0.0,13955.930000305172
22,153,13824.69499206543,48.0817064206619,0.0,13824.694992065432
22,154,13762.4400100708,48.08170642066191,0.0,13762.4400100708
22,155,13535.234985351562,48.0817064206619,0.0,13535.234985351566
22,156,13572.144996643066,48.08170642066191,0.0,13572.144996643066
22,157,13432.130004882812,43.853055322690274,0.0,13432.130004876559
22,158,13491.654983520508,48.08170642066191,0.0,13491.65498352051
22,159,13762.862495422363,48.08170642066191,0.0,13762.862495422367
22,160,14526.935020446777,48.08170642066191,0.0,14526.93502044678
22,161,14669.675010681152,43.853055322690295,0.0,14669.675010676201
22,162,14897.550003051758,43.67293953104918,0.0,14897.55000304884
22,163,14643.210021972656,43.27286666666667,0.0,14643.21002197265
22,164,13844.92251586914,43.272866666666665,0.0,13844.922515869137
22,165,13085.392486572266,43.27286666666667,0.0,13085.392486572266
22,166,12363.737487792969,43.27286666666667,0.0,12363.737487792967
22,167,11771.084991455078,34.11349999999997,0.0,11771.084991455076
22,168,11276.75496673584,34.11350000000003,0.0,11276.754966735842
22,169,11860.429992675781,43.27286666666667,0.0,11860.429992675778
22,170,11501.037483215332,43.272866666666665,0.0,11501.037483215328
22,171,11346.094993591309,43.272866666666665,0.0,11346.094993591305
22,172,11325.192497253418,43.67293953104918,0.0,11325.192497251273
22,173,11780.602500915527,48.0817064206619,0.0,11780.602500915526
22,174,13105.54500579834,48.08170642066199,0.0,13105.545005798343
22,175,15145.125007629395,53.042629292929334,0.0,15145.125007629396
22,176,16638.630012512207,85.47871091647195,0.0,16638.630012512207
22,177,16945.067497253418,85.47871091647198,0.0,16945.06749725341
22,178,16665.81000518799,85.47871091647195,0.0,16665.81000518789
22,179,16275.18497467041,85.47871091647193,0.0,16275.184974670407
22,180,16053.199996948242,67.50263035262037,0.0,16053.199996948239
22,181,16111.947479248047,67.50263035262034,0.0,16111.947479248052
22,182,16194.632507324219,67.50263035262034,0.0,16194.632507324219
22,183,16515.839988708496,67.50263035262037,0.0,16515.83998870849
22,184,17104.66999053955,67.50263035262037,0.0,17104.66999053955
22,185,17740.254997253418,67.50263035262037,0.0,17740.254997253425
22,186,17179.024963378906,58.928107624263994,0.0,17179.024963378906
22,187,16564.69500732422,51.41762846054196,0.0,16564.69500732422
22,188,15846.787498474121,48.081706420661995,0.0,15846.787498474127
22,189,14963.350006103516,48.08170642066199,0.0,14963.350006103516
22,190,13965.099998474121,48.08170642066199,0.0,13965.099998474117
22,191,13075.112495422363,48.0817064206619,0.0,13075.112495422372
22,192,12366.255012512207,43.85305532269028,0.0,12366.25501251209
23,1,9742.419998168945,0.015,0.0,9742.419998168943
23,2,9553.945014953613,0.015,0.0,9553.945014953613
23,3,9296.329986572266,0.015,0.0,9296.329986572264
23,4,9135.812507629395,0.015,0.0,9135.812507629395
23,5,9080.450012207031,0.015,0.0,9080.450012207031
23,6,9176.247512817383,0.015,0.0,9176.247512817383
23,7,9417.830017089844,0.015,0.0,9417.830017089846
