run_id,generator,type,bus,zone,cm_offer,lambda_c_z,mu_cm_bud
42,NL0 27 0 solar,legacy,NL0 27,1,0.0,59329.06935279719,59329.069352797116
42,NL0 28 0 solar,legacy,NL0 28,2,0.0,48541.96583407945,48541.96583407938
42,NL0 3 0 solar,legacy,NL0 3,1,0.0,59329.06935279719,59329.069352797116
42,NL0 30 0 solar,legacy,NL0 30,1,0.0,59329.06935279719,59329.069352797116
42,NL0 31 0 solar,legacy,NL0 31,2,0.0,48541.96583407945,48541.96583407938
42,NL0 4 0 solar,legacy,NL0 4,2,0.0,48541.96583407945,48541.96583407938
42,NL0 5 0 solar,legacy,NL0 5,3,0.0,53935.51759343677,53935.5175934367
42,NL0 6 0 solar,legacy,NL0 6,3,0.0,53935.51759343677,53935.5175934367
42,NL0 7 0 solar,legacy,NL0 7,3,0.0,53935.51759343677,53935.5175934367
42,NL0 8 0 solar,legacy,NL0 8,1,0.0,59329.06935279719,59329.069352797116
42,NL0 9 0 solar,legacy,NL0 9,3,0.0,53935.51759343677,53935.5175934367
42,NL0 20 0 offwind-ac,legacy,NL0 20,1,0.0,59329.06935279719,59329.069352797116
42,NL0 27 0 offwind-ac,legacy,NL0 27,1,0.0,59329.06935279719,59329.069352797116
42,NL0 31 0 offwind-ac,legacy,NL0 31,2,0.0,48541.96583407945,48541.96583407938
42,NL0 32 0 offwind-ac,legacy,NL0 32,1,0.0,59329.06935279719,59329.069352797116
42,NL0 7 0 offwind-ac,legacy,NL0 7,3,0.0,53935.51759343677,53935.5175934367
42,NL0 0 0 onwind,legacy,NL0 0,1,0.0,59329.06935279719,59329.069352797116
42,NL0 1 0 onwind,legacy,NL0 1,3,0.0,53935.51759343677,53935.5175934367
42,NL0 10 0 onwind,legacy,NL0 10,1,0.0,59329.06935279719,59329.069352797116
42,NL0 11 0 onwind,legacy,NL0 11,3,0.0,53935.51759343677,53935.5175934367
42,NL0 12 0 onwind,legacy,NL0 12,2,0.0,48541.96583407945,48541.96583407938
42,NL0 13 0 onwind,legacy,NL0 13,3,0.0,53935.51759343677,53935.5175934367
42,NL0 14 0 onwind,legacy,NL0 14,2,0.0,48541.96583407945,48541.96583407938
42,NL0 15 0 onwind,legacy,NL0 15,2,0.0,48541.96583407945,48541.96583407938
42,NL0 17 0 onwind,legacy,NL0 17,1,0.0,59329.06935279719,59329.069352797116
42,NL0 19 0 onwind,legacy,NL0 19,2,0.0,48541.96583407945,48541.96583407938
42,NL0 2 0 onwind,legacy,NL0 2,2,0.0,48541.96583407945,48541.96583407938
42,NL0 20 0 onwind,legacy,NL0 20,1,0.0,59329.06935279719,59329.069352797116
42,NL0 21 0 onwind,legacy,NL0 21,1,0.0,59329.06935279719,59329.069352797116
42,NL0 22 0 onwind,legacy,NL0 22,3,0.0,53935.51759343677,53935.5175934367
42,NL0 23 0 onwind,legacy,NL0 23,1,0.0,59329.06935279719,59329.069352797116
42,NL0 24 0 onwind,legacy,NL0 24,1,0.0,59329.06935279719,59329.069352797116
42,NL0 27 0 onwind,legacy,NL0 27,1,0.0,59329.06935279719,59329.069352797116
42,NL0 3 0 onwind,legacy,NL0 3,1,0.0,59329.06935279719,59329.069352797116
42,NL0 30 0 onwind,legacy,NL0 30,1,0.0,59329.06935279719,59329.069352797116
42,NL0 31 0 onwind,legacy,NL0 31,2,0.0,48541.96583407945,48541.96583407938
42,NL0 4 0 onwind,legacy,NL0 4,2,0.0,48541.96583407945,48541.96583407938
42,NL0 5 0 onwind,legacy,NL0 5,3,0.0,53935.51759343677,53935.5175934367
42,NL0 6 0 onwind,legacy,NL0 6,3,0.0,53935.51759343677,53935.5175934367
42,NL0 7 0 onwind,legacy,NL0 7,3,0.0,53935.51759343677,53935.5175934367
42,NL0 8 0 onwind,legacy,NL0 8,1,0.0,59329.06935279719,59329.069352797116
42,NL0 9 0 onwind,legacy,NL0 9,3,0.0,53935.51759343677,53935.5175934367
43,NL0 0 Invest,investable,NL0 0,1,0.0,59329.06935279719,59329.06935292875
43,NL0 1 Invest,investable,NL0 1,3,1000.0,53935.51759343677,53935.51759357159
43,NL0 10 Invest,investable,NL0 10,1,0.0,59329.06935279719,59329.06935292875
43,NL0 11 Invest,investable,NL0 11,3,1000.0,53935.51759343677,53935.51759357159
43,NL0 12 Invest,investable,NL0 12,2,1000.0,48541.96583407945,48541.96583421443
43,NL0 13 Invest,investable,NL0 13,3,1000.0,53935.51759343677,53935.51759357159
43,NL0 14 Invest,investable,NL0 14,2,1000.0,48541.96583407945,48541.96583421443
43,NL0 15 Invest,investable,NL0 15,2,0.0,48541.96583407945,48541.96583421443
43,NL0 16 Invest,investable,NL0 16,1,1000.0,59329.06935279719,59329.06935292875
43,NL0 17 Invest,investable,NL0 17,1,0.0,59329.06935279719,59329.06935292875
43,NL0 18 Invest,investable,NL0 18,1,0.0,59329.06935279719,59329.06935292875
43,NL0 19 Invest,investable,NL0 19,2,175.99663140271514,48541.96583407945,48541.96583421443
43,NL0 2 Invest,investable,NL0 2,2,0.0,48541.96583407945,48541.96583421443
43,NL0 20 Invest,investable,NL0 20,1,0.0,59329.06935279719,59329.06935292875
43,NL0 21 Invest,investable,NL0 21,1,0.0,59329.06935279719,59329.06935292875
43,NL0 22 Invest,investable,NL0 22,3,1000.0,53935.51759343677,53935.51759357159
43,NL0 23 Invest,investable,NL0 23,1,0.0,59329.06935279719,59329.06935292875
43,NL0 24 Invest,investable,NL0 24,1,0.0,59329.06935279719,59329.06935292875
43,NL0 25 Invest,investable,NL0 25,2,1000.0,48541.96583407945,48541.96583421443
43,NL0 26 Invest,investable,NL0 26,2,1000.0,48541.96583407945,48541.96583421443
43,NL0 27 Invest,investable,NL0 27,1,0.0,59329.06935279719,59329.06935292875
43,NL0 28 Invest,investable,NL0 28,2,1000.0,48541.96583407945,48541.96583421443
43,NL0 3 Invest,investable,NL0 3,1,0.0,59329.06935279719,59329.06935292875
43,NL0 30 Invest,investable,NL0 30,1,0.0,59329.06935279719,59329.06935292875
43,NL0 31 Invest,investable,NL0 31,2,1000.0,48541.96583407945,48541.96583421443
43,NL0 33 Invest,investable,NL0 33,1,0.0,59329.06935279719,59329.06935292875
43,NL0 4 Invest,investable,NL0 4,2,1000.0,48541.96583407945,48541.96583421443
43,NL0 5 Invest,investable,NL0 5,3,0.0,53935.51759343677,53935.51759357159
43,NL0 6 Invest,investable,NL0 6,3,0.0,53935.51759343677,53935.51759357159
43,NL0 7 Invest,investable,NL0 7,3,1000.0,53935.51759343677,53935.51759357159
43,NL0 8 Invest,investable,NL0 8,1,846.8593896513892,59329.06935279719,59329.06935292875
43,NL0 9 Invest,investable,NL0 9,3,678.1047541589296,53935.51759343677,53935.51759357159
43,NL0 1 biomass,legacy,NL0 1,3,71.0,53935.51759343677,53935.51759343677
43,NL0 1 waste,legacy,NL0 1,3,31.0,53935.51759343677,53935.51759343677
43,NL0 10 waste,legacy,NL0 10,1,150.0,59329.06935279719,59329.06935279719
43,NL0 11 biomass,legacy,NL0 11,3,20.0,53935.51759343677,53935.51759343677
43,NL0 11 waste,legacy,NL0 11,3,50.0,53935.51759343677,53935.51759343677
43,NL0 13 biomass,legacy,NL0 13,3,77.0,53935.51759343677,53935.51759343677
43,NL0 19 biomass,legacy,NL0 19,2,49.0,48541.96583407945,48541.96583407945
43,NL0 19 waste,legacy,NL0 19,2,36.0,48541.96583407945,48541.96583407945
43,NL0 22 biomass,legacy,NL0 22,3,500.0,53935.51759343677,53935.51759343677
43,NL0 25 waste,legacy,NL0 25,2,54.0,48541.96583407945,48541.96583407945
43,NL0 27 biomass,legacy,NL0 27,1,22.0,59329.06935279719,59329.06935279719
43,NL0 27 waste,legacy,NL0 27,1,71.2,59329.06935279719,59329.06935279719
43,NL0 3 biomass,legacy,NL0 3,1,22.0,59329.06935279719,59329.06935279719
43,NL0 3 waste,legacy,NL0 3,1,108.0,59329.06935279719,59329.06935279719
43,NL0 30 biomass,legacy,NL0 30,1,60.0,59329.06935279719,59329.06935279719
43,NL0 7 nuclear,legacy,NL0 7,3,515.0,53935.51759343677,53935.51759343677
43,NL0 7 waste,legacy,NL0 7,3,39.0,53935.51759343677,53935.51759343677
43,NL0 8 biomass,legacy,NL0 8,1,36.0,59329.06935279719,59329.06935279719
43,NL0 8 waste,legacy,NL0 8,1,157.0,59329.06935279719,59329.06935279719
43,NL0 9 biomass,legacy,NL0 9,3,20.0,53935.51759343677,53935.51759343677
43,NL0 0 0 solar,legacy,NL0 0,1,0.0,59329.06935279719,59329.069352797116
43,NL0 1 0 solar,legacy,NL0 1,3,0.0,53935.51759343677,53935.5175934367
43,NL0 10 0 solar,legacy,NL0 10,1,0.0,59329.06935279719,59329.069352797116
43,NL0 11 0 solar,legacy,NL0 11,3,0.0,53935.51759343677,53935.5175934367
43,NL0 12 0 solar,legacy,NL0 12,2,0.0,48541.96583407945,48541.96583407938
43,NL0 13 0 solar,legacy,NL0 13,3,0.0,53935.51759343677,53935.5175934367
43,NL0 14 0 solar,legacy,NL0 14,2,0.0,48541.96583407945,48541.96583407938
43,NL0 15 0 solar,legacy,NL0 15,2,0.0,48541.96583407945,48541.96583407938
43,NL0 16 0 solar,legacy,NL0 16,1,0.0,59329.06935279719,59329.069352797116
43,NL0 17 0 solar,legacy,NL0 17,1,0.0,59329.06935279719,59329.069352797116
43,NL0 18 0 solar,legacy,NL0 18,1,0.0,59329.06935279719,59329.069352797116
43,NL0 19 0 solar,legacy,NL0 19,2,0.0,48541.96583407945,48541.96583407938
43,NL0 2 0 solar,legacy,NL0 2,2,0.0,48541.96583407945,48541.96583407938
43,NL0 20 0 solar,legacy,NL0 20,1,0.0,59329.06935279719,59329.069352797116
43,NL0 21 0 solar,legacy,NL0 21,1,0.0,59329.06935279719,59329.069352797116
43,NL0 22 0 solar,legacy,NL0 22,3,0.0,53935.51759343677,53935.5175934367
43,NL0 23 0 solar,legacy,NL0 23,1,0.0,59329.06935279719,59329.069352797116
43,NL0 24 0 solar,legacy,NL0 24,1,0.0,59329.06935279719,59329.069352797116
43,NL0 25 0 solar,legacy,NL0 25,2,0.0,48541.96583407945,48541.96583407938
43,NL0 26 0 solar,legacy,NL0 26,2,0.0,48541.96583407945,48541.96583407938
43,NL0 27 0 solar,legacy,NL0 27,1,0.0,59329.06935279719,59329.069352797116
43,NL0 28 0 solar,legacy,NL0 28,2,0.0,48541.96583407945,48541.96583407938
43,NL0 3 0 solar,legacy,NL0 3,1,0.0,59329.06935279719,59329.069352797116
43,NL0 30 0 solar,legacy,NL0 30,1,0.0,59329.06935279719,59329.069352797116
43,NL0 31 0 solar,legacy,NL0 31,2,0.0,48541.96583407945,48541.96583407938
43,NL0 4 0 solar,legacy,NL0 4,2,0.0,48541.96583407945,48541.96583407938
43,NL0 5 0 solar,legacy,NL0 5,3,0.0,53935.51759343677,53935.5175934367
43,NL0 6 0 solar,legacy,NL0 6,3,0.0,53935.51759343677,53935.5175934367
43,NL0 7 0 solar,legacy,NL0 7,3,0.0,53935.51759343677,53935.5175934367
43,NL0 8 0 solar,legacy,NL0 8,1,0.0,59329.06935279719,59329.069352797116
43,NL0 9 0 solar,legacy,NL0 9,3,0.0,53935.51759343677,53935.5175934367
43,NL0 20 0 offwind-ac,legacy,NL0 20,1,0.0,59329.06935279719,59329.069352797116
43,NL0 27 0 offwind-ac,legacy,NL0 27,1,0.0,59329.06935279719,59329.069352797116
43,NL0 31 0 offwind-ac,legacy,NL0 31,2,0.0,48541.96583407945,48541.96583407938
43,NL0 32 0 offwind-ac,legacy,NL0 32,1,0.0,59329.06935279719,59329.069352797116
43,NL0 7 0 offwind-ac,legacy,NL0 7,3,0.0,53935.51759343677,53935.5175934367
43,NL0 0 0 onwind,legacy,NL0 0,1,0.0,59329.06935279719,59329.069352797116
43,NL0 1 0 onwind,legacy,NL0 1,3,0.0,53935.51759343677,53935.5175934367
43,NL0 10 0 onwind,legacy,NL0 10,1,0.0,59329.06935279719,59329.069352797116
43,NL0 11 0 onwind,legacy,NL0 11,3,0.0,53935.51759343677,53935.5175934367
43,NL0 12 0 onwind,legacy,NL0 12,2,0.0,48541.96583407945,48541.96583407938
43,NL0 13 0 onwind,legacy,NL0 13,3,0.0,53935.51759343677,53935.5175934367
43,NL0 14 0 onwind,legacy,NL0 14,2,0.0,48541.96583407945,48541.96583407938
43,NL0 15 0 onwind,legacy,NL0 15,2,0.0,48541.96583407945,48541.96583407938
43,NL0 17 0 onwind,legacy,NL0 17,1,0.0,59329.06935279719,59329.069352797116
43,NL0 19 0 onwind,legacy,NL0 19,2,0.0,48541.96583407945,48541.96583407938
43,NL0 2 0 onwind,legacy,NL0 2,2,0.0,48541.96583407945,48541.96583407938
43,NL0 20 0 onwind,legacy,NL0 20,1,0.0,59329.06935279719,59329.069352797116
43,NL0 21 0 onwind,legacy,NL0 21,1,0.0,59329.06935279719,59329.069352797116
43,NL0 22 0 onwind,legacy,NL0 22,3,0.0,53935.51759343677,53935.5175934367
43,NL0 23 0 onwind,legacy,NL0 23,1,0.0,59329.06935279719,59329.069352797116
43,NL0 24 0 onwind,legacy,NL0 24,1,0.0,59329.06935279719,59329.069352797116
43,NL0 27 0 onwind,legacy,NL0 27,1,0.0,59329.06935279719,59329.069352797116
43,NL0 3 0 onwind,legacy,NL0 3,1,0.0,59329.06935279719,59329.069352797116
43,NL0 30 0 onwind,legacy,NL0 30,1,0.0,59329.06935279719,59329.069352797116
43,NL0 31 0 onwind,legacy,NL0 31,2,0.0,48541.96583407945,48541.96583407938
43,NL0 4 0 onwind,legacy,NL0 4,2,0.0,48541.96583407945,48541.96583407938
43,NL0 5 0 onwind,legacy,NL0 5,3,0.0,53935.51759343677,53935.5175934367
43,NL0 6 0 onwind,legacy,NL0 6,3,0.0,53935.51759343677,53935.5175934367
43,NL0 7 0 onwind,legacy,NL0 7,3,0.0,53935.51759343677,53935.5175934367
43,NL0 8 0 onwind,legacy,NL0 8,1,0.0,59329.06935279719,59329.069352797116
43,NL0 9 0 onwind,legacy,NL0 9,3,0.0,53935.51759343677,53935.5175934367
44,NL0 0 Invest,investable,NL0 0,1,0.0,59329.06935279719,59329.06935292875
44,NL0 1 Invest,investable,NL0 1,3,1000.0,53935.51759343677,53935.51759357159
44,NL0 10 Invest,investable,NL0 10,1,0.0,59329.06935279719,59329.06935292875
44,NL0 11 Invest,investable,NL0 11,3,678.1047541590551,53935.51759343677,53935.51759357159
44,NL0 12 Invest,investable,NL0 12,2,1000.0,48541.96583407945,48541.96583421443
44,NL0 13 Invest,investable,NL0 13,3,1000.0,53935.51759343677,53935.51759357159
44,NL0 14 Invest,investable,NL0 14,2,175.99663140271514,48541.96583407945,48541.96583421443
44,NL0 15 Invest,investable,NL0 15,2,1000.0,48541.96583407945,48541.96583421443
44,NL0 16 Invest,investable,NL0 16,1,0.0,59329.06935279719,59329.06935292875
44,NL0 17 Invest,investable,NL0 17,1,0.0,59329.06935279719,59329.06935292875
44,NL0 18 Invest,investable,NL0 18,1,0.0,59329.06935279719,59329.06935292875
44,NL0 19 Invest,investable,NL0 19,2,1000.0,48541.96583407945,48541.96583421443
44,NL0 2 Invest,investable,NL0 2,2,1000.0,48541.96583407945,48541.96583421443
44,NL0 20 Invest,investable,NL0 20,1,1000.0,59329.06935279719,59329.06935292875
44,NL0 21 Invest,investable,NL0 21,1,0.0,59329.06935279719,59329.06935292875
44,NL0 22 Invest,investable,NL0 22,3,0.0,53935.51759343677,53935.51759357159
44,NL0 23 Invest,investable,NL0 23,1,0.0,59329.06935279719,59329.06935292875
44,NL0 24 Invest,investable,NL0 24,1,846.8593896513892,59329.06935279719,59329.06935292875
44,NL0 25 Invest,investable,NL0 25,2,1000.0,48541.96583407945,48541.96583421443
44,NL0 26 Invest,investable,NL0 26,2,0.0,48541.96583407945,48541.96583421443
44,NL0 27 Invest,investable,NL0 27,1,0.0,59329.06935279719,59329.06935292875
44,NL0 28 Invest,investable,NL0 28,2,1000.0,48541.96583407945,48541.96583421443
44,NL0 3 Invest,investable,NL0 3,1,0.0,59329.06935279719,59329.06935292875
44,NL0 30 Invest,investable,NL0 30,1,0.0,59329.06935279719,59329.06935292875
44,NL0 31 Invest,investable,NL0 31,2,1000.0,48541.96583407945,48541.96583421443
44,NL0 33 Invest,investable,NL0 33,1,0.0,59329.06935279719,59329.06935292875
44,NL0 4 Invest,investable,NL0 4,2,0.0,48541.96583407945,48541.96583421443
44,NL0 5 Invest,investable,NL0 5,3,1000.0,53935.51759343677,53935.51759357159
44,NL0 6 Invest,investable,NL0 6,3,1000.0,53935.51759343677,53935.51759357159
44,NL0 7 Invest,investable,NL0 7,3,0.0,53935.51759343677,53935.51759357159
44,NL0 8 Invest,investable,NL0 8,1,0.0,59329.06935279719,59329.06935292875
44,NL0 9 Invest,investable,NL0 9,3,1000.0,53935.51759343677,53935.51759357159
44,NL0 1 biomass,legacy,NL0 1,3,71.0,53935.51759343677,53935.51759343677
44,NL0 1 waste,legacy,NL0 1,3,31.0,53935.51759343677,53935.51759343677
44,NL0 10 waste,legacy,NL0 10,1,150.0,59329.06935279719,59329.06935279719
44,NL0 11 biomass,legacy,NL0 11,3,20.0,53935.51759343677,53935.51759343677
44,NL0 11 waste,legacy,NL0 11,3,50.0,53935.51759343677,53935.51759343677
44,NL0 13 biomass,legacy,NL0 13,3,77.0,53935.51759343677,53935.51759343677
44,NL0 19 biomass,legacy,NL0 19,2,49.0,48541.96583407945,48541.96583407945
44,NL0 19 waste,legacy,NL0 19,2,36.0,48541.96583407945,48541.96583407945
44,NL0 22 biomass,legacy,NL0 22,3,500.0,53935.51759343677,53935.51759343677
44,NL0 25 waste,legacy,NL0 25,2,54.0,48541.96583407945,48541.96583407945
44,NL0 27 biomass,legacy,NL0 27,1,22.0,59329.06935279719,59329.06935279719
44,NL0 27 waste,legacy,NL0 27,1,71.2,59329.06935279719,59329.06935279719
44,NL0 3 biomass,legacy,NL0 3,1,22.0,59329.06935279719,59329.06935279719
44,NL0 3 waste,legacy,NL0 3,1,108.0,59329.06935279719,59329.06935279719
44,NL0 30 biomass,legacy,NL0 30,1,60.0,59329.06935279719,59329.06935279719
44,NL0 7 nuclear,legacy,NL0 7,3,515.0,53935.51759343677,53935.51759343677
44,NL0 7 waste,legacy,NL0 7,3,39.0,53935.51759343677,53935.51759343677
44,NL0 8 biomass,legacy,NL0 8,1,36.0,59329.06935279719,59329.06935279719
44,NL0 8 waste,legacy,NL0 8,1,157.0,59329.06935279719,59329.06935279719
44,NL0 9 biomass,legacy,NL0 9,3,20.0,53935.51759343677,53935.51759343677
44,NL0 0 0 solar,legacy,NL0 0,1,0.0,59329.06935279719,59329.069352797116
44,NL0 1 0 solar,legacy,NL0 1,3,0.0,53935.51759343677,53935.5175934367
44,NL0 10 0 solar,legacy,NL0 10,1,0.0,59329.06935279719,59329.069352797116
44,NL0 11 0 solar,legacy,NL0 11,3,0.0,53935.51759343677,53935.5175934367
44,NL0 12 0 solar,legacy,NL0 12,2,0.0,48541.96583407945,48541.96583407938
44,NL0 13 0 solar,legacy,NL0 13,3,0.0,53935.51759343677,53935.5175934367
44,NL0 14 0 solar,legacy,NL0 14,2,0.0,48541.96583407945,48541.96583407938
44,NL0 15 0 solar,legacy,NL0 15,2,0.0,48541.96583407945,48541.96583407938
44,NL0 16 0 solar,legacy,NL0 16,1,0.0,59329.06935279719,59329.069352797116
44,NL0 17 0 solar,legacy,NL0 17,1,0.0,59329.06935279719,59329.069352797116
44,NL0 18 0 solar,legacy,NL0 18,1,0.0,59329.06935279719,59329.069352797116
44,NL0 19 0 solar,legacy,NL0 19,2,0.0,48541.96583407945,48541.96583407938
44,NL0 2 0 solar,legacy,NL0 2,2,0.0,48541.96583407945,48541.96583407938
44,NL0 20 0 solar,legacy,NL0 20,1,0.0,59329.06935279719,59329.069352797116
44,NL0 21 0 solar,legacy,NL0 21,1,0.0,59329.06935279719,59329.069352797116
44,NL0 22 0 solar,legacy,NL0 22,3,0.0,53935.51759343677,53935.5175934367
44,NL0 23 0 solar,legacy,NL0 23,1,0.0,59329.06935279719,59329.069352797116
44,NL0 24 0 solar,legacy,NL0 24,1,0.0,59329.06935279719,59329.069352797116
44,NL0 25 0 solar,legacy,NL0 25,2,0.0,48541.96583407945,48541.96583407938
44,NL0 26 0 solar,legacy,NL0 26,2,0.0,48541.96583407945,48541.96583407938
44,NL0 27 0 solar,legacy,NL0 27,1,0.0,59329.06935279719,59329.069352797116
44,NL0 28 0 solar,legacy,NL0 28,2,0.0,48541.96583407945,48541.96583407938
44,NL0 3 0 solar,legacy,NL0 3,1,0.0,59329.06935279719,59329.069352797116
44,NL0 30 0 solar,legacy,NL0 30,1,0.0,59329.06935279719,59329.069352797116
44,NL0 31 0 solar,legacy,NL0 31,2,0.0,48541.96583407945,48541.96583407938
44,NL0 4 0 solar,legacy,NL0 4,2,0.0,48541.96583407945,48541.96583407938
44,NL0 5 0 solar,legacy,NL0 5,3,0.0,53935.51759343677,53935.5175934367
44,NL0 6 0 solar,legacy,NL0 6,3,0.0,53935.51759343677,53935.5175934367
44,NL0 7 0 solar,legacy,NL0 7,3,0.0,53935.51759343677,53935.5175934367
44,NL0 8 0 solar,legacy,NL0 8,1,0.0,59329.06935279719,59329.069352797116
44,NL0 9 0 solar,legacy,NL0 9,3,0.0,53935.51759343677,53935.5175934367
44,NL0 20 0 offwind-ac,legacy,NL0 20,1,0.0,59329.06935279719,59329.069352797116
44,NL0 27 0 offwind-ac,legacy,NL0 27,1,0.0,59329.06935279719,59329.069352797116
44,NL0 31 0 offwind-ac,legacy,NL0 31,2,0.0,48541.96583407945,48541.96583407938
44,NL0 32 0 offwind-ac,legacy,NL0 32,1,0.0,59329.06935279719,59329.069352797116
44,NL0 7 0 offwind-ac,legacy,NL0 7,3,0.0,53935.51759343677,53935.5175934367
44,NL0 0 0 onwind,legacy,NL0 0,1,0.0,59329.06935279719,59329.069352797116
44,NL0 1 0 onwind,legacy,NL0 1,3,0.0,53935.51759343677,53935.5175934367
44,NL0 10 0 onwind,legacy,NL0 10,1,0.0,59329.06935279719,59329.069352797116
44,NL0 11 0 onwind,legacy,NL0 11,3,0.0,53935.51759343677,53935.5175934367
44,NL0 12 0 onwind,legacy,NL0 12,2,0.0,48541.96583407945,48541.96583407938
44,NL0 13 0 onwind,legacy,NL0 13,3,0.0,53935.51759343677,53935.5175934367
44,NL0 14 0 onwind,legacy,NL0 14,2,0.0,48541.96583407945,48541.96583407938
44,NL0 15 0 onwind,legacy,NL0 15,2,0.0,48541.96583407945,48541.96583407938
44,NL0 17 0 onwind,legacy,NL0 17,1,0.0,59329.06935279719,59329.069352797116
44,NL0 19 0 onwind,legacy,NL0 19,2,0.0,48541.96583407945,48541.96583407938
44,NL0 2 0 onwind,legacy,NL0 2,2,0.0,48541.96583407945,48541.96583407938
44,NL0 20 0 onwind,legacy,NL0 20,1,0.0,59329.06935279719,59329.069352797116
44,NL0 21 0 onwind,legacy,NL0 21,1,0.0,59329.06935279719,59329.069352797116
44,NL0 22 0 onwind,legacy,NL0 22,3,0.0,53935.51759343677,53935.5175934367
44,NL0 23 0 onwind,legacy,NL0 23,1,0.0,59329.06935279719,59329.069352797116
44,NL0 24 0 onwind,legacy,NL0 24,1,0.0,59329.06935279719,59329.069352797116
44,NL0 27 0 onwind,legacy,NL0 27,1,0.0,59329.06935279719,59329.069352797116
44,NL0 3 0 onwind,legacy,NL0 3,1,0.0,59329.06935279719,59329.069352797116
44,NL0 30 0 onwind,legacy,NL0 30,1,0.0,59329.06935279719,59329.069352797116
44,NL0 31 0 onwind,legacy,NL0 31,2,0.0,48541.96583407945,48541.96583407938
44,NL0 4 0 onwind,legacy,NL0 4,2,0.0,48541.96583407945,48541.96583407938
44,NL0 5 0 onwind,legacy,NL0 5,3,0.0,53935.51759343677,53935.5175934367
44,NL0 6 0 onwind,legacy,NL0 6,3,0.0,53935.51759343677,53935.5175934367
44,NL0 7 0 onwind,legacy,NL0 7,3,0.0,53935.51759343677,53935.5175934367
44,NL0 8 0 onwind,legacy,NL0 8,1,0.0,59329.06935279719,59329.069352797116
44,NL0 9 0 onwind,legacy,NL0 9,3,0.0,53935.51759343677,53935.5175934367
45,NL0 0 Invest,investable,NL0 0,1,138.95683252354036,59329.06935279719,59329.06935292875
45,NL0 1 Invest,investable,NL0 1,3,583.89362940503,53935.51759343677,53935.51759357159
45,NL0 10 Invest,investable,NL0 10,1,117.37399113428842,59329.06935279719,59329.06935292875
45,NL0 11 Invest,investable,NL0 11,3,1000.0,53935.51759343677,53935.51759357159
45,NL0 12 Invest,investable,NL0 12,2,775.8736649163857,48541.96583407945,48541.96583421443
45,NL0 13 Invest,investable,NL0 13,3,876.4885852577218,53935.51759343677,53935.51759357159
45,NL0 14 Invest,investable,NL0 14,2,829.8228302450657,48541.96583407945,48541.96583421443
45,NL0 15 Invest,investable,NL0 15,2,498.15634300005195,48541.96583407945,48541.96583421443
45,NL0 16 Invest,investable,NL0 16,1,122.52523562312518,59329.06935279719,59329.06935292875
45,NL0 17 Invest,investable,NL0 17,1,84.66302238610592,59329.06935279719,59329.06935292875
45,NL0 18 Invest,investable,NL0 18,1,121.52401062015201,59329.06935279719,59329.06935292875
45,NL0 19 Invest,investable,NL0 19,2,301.70241214990165,48541.96583407945,48541.96583421443
45,NL0 2 Invest,investable,NL0 2,2,740.1654750989201,48541.96583407945,48541.96583421443
45,NL0 20 Invest,investable,NL0 20,1,82.11921030951044,59329.06935279719,59329.06935292875
45,NL0 21 Invest,investable,NL0 21,1,144.17728285679988,59329.06935279719,59329.06935292875
45,NL0 22 Invest,investable,NL0 22,3,743.7686207706015,53935.51759343677,53935.51759357159
45,NL0 23 Invest,investable,NL0 23,1,117.28915432252188,59329.06935279719,59329.06935292875
45,NL0 24 Invest,investable,NL0 24,1,162.73244090131743,59329.06935279719,59329.06935292875
45,NL0 25 Invest,investable,NL0 25,2,658.557240644559,48541.96583407945,48541.96583421443
45,NL0 26 Invest,investable,NL0 26,2,457.181872241099,48541.96583407945,48541.96583421443
45,NL0 27 Invest,investable,NL0 27,1,141.24749999010095,59329.06935279719,59329.06935292875
45,NL0 28 Invest,investable,NL0 28,2,1000.0,48541.96583407945,48541.96583421443
45,NL0 3 Invest,investable,NL0 3,1,176.82302674502466,59329.06935279719,59329.06935292875
45,NL0 30 Invest,investable,NL0 30,1,139.37752221453138,59329.06935279719,59329.06935292875
45,NL0 31 Invest,investable,NL0 31,2,939.4784570194988,48541.96583407945,48541.96583421443
45,NL0 33 Invest,investable,NL0 33,1,158.90603401871812,59329.06935279719,59329.06935292875
45,NL0 4 Invest,investable,NL0 4,2,975.0583360872329,48541.96583407945,48541.96583421443
45,NL0 5 Invest,investable,NL0 5,3,700.1568203267357,53935.51759343677,53935.51759357159
45,NL0 6 Invest,investable,NL0 6,3,951.7242417376983,53935.51759343677,53935.51759357159
45,NL0 7 Invest,investable,NL0 7,3,0.0,53935.51759343677,53935.51759357159
45,NL0 8 Invest,investable,NL0 8,1,139.14412600565265,59329.06935279719,59329.06935292875
45,NL0 9 Invest,investable,NL0 9,3,822.0728566611424,53935.51759343677,53935.51759357159
45,NL0 1 biomass,legacy,NL0 1,3,71.0,53935.51759343677,53935.51759343677
45,NL0 1 waste,legacy,NL0 1,3,31.0,53935.51759343677,53935.51759343677
45,NL0 10 waste,legacy,NL0 10,1,150.0,59329.06935279719,59329.06935279719
45,NL0 11 biomass,legacy,NL0 11,3,20.0,53935.51759343677,53935.51759343677
45,NL0 11 waste,legacy,NL0 11,3,50.0,53935.51759343677,53935.51759343677
45,NL0 13 biomass,legacy,NL0 13,3,77.0,53935.51759343677,53935.51759343677
45,NL0 19 biomass,legacy,NL0 19,2,49.0,48541.96583407945,48541.96583407945
