run_id,t,D_max,lambda_e,ls,total_gen
77,136,14606.125,48.08170642066196,0.0,14606.125
77,137,14459.687507629395,48.08170642066196,0.0,14459.687507629387
77,138,14619.005004882812,48.08170642066196,0.0,14619.00500488281
77,139,14598.937507629395,48.08170642066196,0.0,14598.937507629385
77,140,13916.739990234375,48.08170642066196,0.0,13916.739990234371
77,141,13140.834999084473,48.08170642066196,0.0,13140.834999084467
77,142,12465.394989013672,48.08170642066196,0.0,12465.394989013688
77,143,11742.272514343262,27.32280368098162,0.0,11742.272514343045
77,144,11286.205001831055,19.979914529914527,0.0,11286.205001831053
77,145,10598.894996643066,48.08170642066193,0.0,10598.894996643063
77,146,10506.827522277832,48.08170642066193,0.0,10506.827522277828
77,147,10547.484992980957,48.08170642066193,0.0,10547.484992980955
77,148,10821.76749420166,48.08170642066193,0.0,10821.767494201658
77,149,11939.837478637695,48.08170642066193,0.0,11939.837478637695
77,150,13431.51750946045,48.08170642066193,0.0,13431.517509460451
77,151,13994.47250366211,48.08170642066193,0.0,13994.472503662111
77,152,13955.930000305176,48.08170642066193,0.0,13955.930000305176
77,153,13824.69499206543,48.08170642066193,0.0,13824.69499206543
77,154,13762.4400100708,48.08170642066193,0.0,13762.440010070799
77,155,13535.234985351562,48.08170642066193,0.0,13535.234985351562
77,156,13572.144996643066,48.08170642066193,0.0,13572.144996643061
77,157,13432.130004882812,48.08170642066193,0.0,13432.13000488282
77,158,13491.654983520508,48.08170642066193,0.0,13491.65498352051
77,159,13762.862495422363,48.08170642066193,0.0,13762.862495422363
77,160,14526.935020446777,48.08170642066193,0.0,14526.935020446777
77,161,14669.675010681152,48.08170642066193,0.0,14669.675010681149
77,162,14897.550003051758,48.08170642066193,0.0,14897.550003051752
77,163,14643.210021972656,48.08170642066193,0.0,14643.210021972649
77,164,13844.92251586914,48.08170642066193,0.0,13844.922515869139
77,165,13085.392486572266,48.08170642066193,0.0,13085.392486572266
77,166,12363.737487792969,48.08170642066193,0.0,12363.737487792981
77,167,11771.084991455078,34.11349999999997,0.0,11771.084991455076
77,168,11276.75496673584,34.11350000000003,0.0,11276.754966735842
77,169,11860.429992675781,48.08170642066192,0.0,11860.429992675778
77,170,11501.037483215332,48.08170642066192,0.0,11501.037483215328
77,171,11346.094993591309,48.08170642066192,0.0,11346.094993591305
77,172,11325.192497253418,48.08170642066192,0.0,11325.192497253425
77,173,11780.602500915527,48.08170642066192,0.0,11780.602500915527
77,174,13105.54500579834,48.08170642066192,0.0,13105.54500579834
77,175,15145.125007629395,48.08170642066192,0.0,15145.125007629396
77,176,16638.630012512207,48.08170642066192,0.0,16638.630012512207
77,177,16945.067497253418,48.08170642066192,0.0,16945.067497253407
77,178,16665.81000518799,48.08170642066192,0.0,16665.81000518799
77,179,16275.18497467041,48.08170642066192,0.0,16275.18497467041
77,180,16053.199996948242,48.08170642066192,0.0,16053.199996948242
77,181,16111.947479248047,48.08170642066192,0.0,16111.947479248045
77,182,16194.632507324219,48.08170642066192,0.0,16194.632507324219
77,183,16515.839988708496,48.08170642066192,0.0,16515.83998870849
77,184,17104.66999053955,48.08170642066192,0.0,17104.669990539547
77,185,17740.254997253418,48.08170642066192,0.0,17740.254997253425
77,186,17179.024963378906,48.08170642066192,0.0,17179.024963378903
77,187,16564.69500732422,48.08170642066192,0.0,16564.69500732422
77,188,15846.787498474121,48.08170642066192,0.0,15846.787498474121
77,189,14963.350006103516,48.08170642066192,0.0,14963.350006103516
77,190,13965.099998474121,48.08170642066192,0.0,13965.099998474121
77,191,13075.112495422363,48.08170642066192,0.0,13075.112495422363
77,192,12366.255012512207,48.08170642066192,0.0,12366.255012512207
78,1,9742.419998168945,0.015,0.0,9742.419998168945
78,2,9553.945014953613,0.015,0.0,9553.945014953613
78,3,9296.329986572266,0.015,0.0,9296.329986572266
78,4,9135.812507629395,0.015,0.0,9135.812507629395
78,5,9080.450012207031,0.015,0.0,9080.450012207031
78,6,9176.247512817383,0.015,0.0,9176.247512817385
78,7,9417.830017089844,0.015,0.0,9417.830017089844
78,8,9719.552513122559,0.015,0.0,9719.552513122559
78,9,10049.952491760254,0.015,0.0,10049.952491760252
78,10,10083.84001159668,0.015,0.0,10083.84001159668
78,11,10059.717491149902,0.015,0.0,10059.717491149895
78,12,10393.025001525879,0.015,0.0,10393.025001525873
78,13,10476.194984436035,0.015,0.0,10476.194984436032
78,14,11034.362495422363,19.97991452991456,0.0,11034.362495422358
78,15,11403.747497558594,27.3228036809816,0.0,11403.74749755812
78,16,11795.32250213623,48.0817064206619,0.0,11795.32250213623
78,17,12609.349998474121,48.0817064206619,0.0,12609.349998474121
78,18,12622.34748840332,48.0817064206619,0.0,12622.347488403317
78,19,12348.130012512207,48.0817064206619,0.0,12348.130012512205
78,20,12026.292495727539,48.0817064206619,0.0,12026.29249572754
78,21,11548.737503051758,48.0817064206619,0.0,11548.737503051756
78,22,10981.512496948242,48.0817064206619,0.0,10981.51249694824
78,23,10403.775001525879,48.0817064206619,0.0,10403.775001525875
78,24,10044.457496643066,48.0817064206619,0.0,10044.457496643068
78,25,10156.837493896484,48.08170642066189,0.0,10156.837493896484
78,26,9998.880012512207,48.08170642066189,0.0,9998.880012512205
78,27,10042.145004272461,48.08170642066189,0.0,10042.145004272461
78,28,10234.819984436035,48.08170642066189,0.0,10234.819984436035
78,29,10862.225021362305,48.08170642066189,0.0,10862.225021362303
78,30,11932.387496948242,48.08170642066189,0.0,11932.387496948239
78,31,12663.849983215332,48.08170642066189,0.0,12663.849983144482
78,32,12868.477493286133,48.08170642066189,0.0,12868.47749328613
78,33,12886.079978942871,48.08170642066189,0.0,12886.079978942873
78,34,12976.052520751953,48.08170642066189,0.0,12976.052520751955
78,35,12956.532493591309,48.08170642066189,0.0,12956.53249359131
78,36,13003.020004272461,48.08170642066189,0.0,13003.020004272461
78,37,12976.860000610352,34.11350000000011,0.0,12976.86000061035
78,38,12910.637489318848,27.322803680981593,0.0,12910.637489318387
78,39,12944.412506103516,34.11350000000005,0.0,12944.41250610352
78,40,13187.552490234375,48.08170642066189,0.0,13187.552490234377
78,41,13003.265029907227,48.08170642066189,0.0,13003.265029907225
78,42,12961.81999206543,48.08170642066189,0.0,12961.819992065424
78,43,12976.452491760254,48.08170642066189,0.0,12976.452491760254
78,44,13028.905006408691,48.08170642066189,0.0,13028.90500640869
78,45,12830.159996032715,48.08170642066189,0.0,12830.159996032717
78,46,12107.40998840332,48.08170642066189,0.0,12107.40998840332
78,47,11315.177490234375,48.08170642066189,0.0,11315.177490234371
78,48,10726.617500305176,48.08170642066189,0.0,10726.617500305178
78,49,10701.057495117188,27.32280368098162,0.0,10701.057495116958
78,50,10575.127494812012,27.32280368098162,0.0,10575.127494811793
78,51,10459.97501373291,27.32280368098164,0.0,10459.975013732661
78,52,10321.03002166748,27.32280368098162,0.0,10321.030021667248
78,53,10287.144989013672,34.11350000000012,0.0,10287.144989013674
78,54,10475.829986572266,34.113500000000016,0.0,10475.829986572267
78,55,10816.584991455078,34.1135,0.0,10816.584991455076
78,56,11261.139991760254,34.113500000000045,0.0,11261.139991760254
78,57,11594.872512817383,27.32280368098164,0.0,11594.872512816912
78,58,11792.252494812012,19.97991452991456,0.0,11792.252494812008
78,59,11806.215003967285,34.1135,0.0,11806.215003967283
78,60,11674.682487487793,34.1135,0.0,11674.682487487795
78,61,11569.737487792969,34.1135,0.0,11569.737487792969
78,62,11746.619995117188,19.97991452991456,0.0,11746.61999511718
78,63,11895.19750213623,19.97991452991461,0.0,11895.197502136234
78,64,12238.309997558594,27.32280368098162,0.0,12238.309997557897
78,65,12136.03498840332,34.11350000000012,0.0,12136.034988403313
78,66,11965.23250579834,34.1135,0.0,11965.232505798349
78,67,11943.632499694824,48.08170642066191,0.0,11943.632499694817
78,68,11966.21248626709,48.08170642066191,0.0,11966.212486267086
78,69,12012.720008850098,48.08170642066191,0.0,12012.7200088501
78,70,11609.050018310547,48.08170642066191,0.0,11609.050018310549
78,71,11117.072494506836,34.1135,0.0,11117.072494506836
78,72,10710.234985351562,19.979914529914527,0.0,10710.234985351566
78,73,10527.004997253418,48.08170642066191,0.0,10527.00499725341
78,74,10349.527503967285,48.08170642066191,0.0,10349.527503967283
78,75,10326.519981384277,48.08170642066191,0.0,10326.519981384277
78,76,10591.334991455078,48.08170642066191,0.0,10591.334991455078
78,77,11229.200012207031,48.08170642066191,0.0,11229.200012207033
78,78,11874.744995117188,48.08170642066191,0.0,11874.744995117186
78,79,12452.375,48.08170642066191,0.0,12452.375000000002
78,80,12712.347511291504,48.08170642066191,0.0,12712.3475112915
78,81,12861.33999633789,48.08170642066191,0.0,12861.339996337894
78,82,12962.304985046387,48.08170642066191,0.0,12962.304985046389
78,83,12865.63500213623,48.08170642066191,0.0,12865.635002136234
78,84,12934.562484741211,48.08170642066191,0.0,12934.56248474121
78,85,12919.757514953613,48.08170642066191,0.0,12919.757514953608
78,86,12974.40249633789,48.08170642066191,0.0,12974.402496337887
78,87,13129.05500793457,48.08170642066191,0.0,13129.055007934568
78,88,13589.487518310547,48.08170642066191,0.0,13589.487518310545
78,89,13535.532501220703,48.08170642066191,0.0,13535.5325012207
78,90,13366.219993591309,48.08170642066191,0.0,13366.219993591303
78,91,13271.66251373291,48.08170642066191,0.0,13271.662513732908
78,92,13016.23249053955,48.08170642066191,0.0,13016.232490539553
78,93,12378.842491149902,48.08170642066191,0.0,12378.842491149906
78,94,11787.690017700195,48.08170642066191,0.0,11787.690017700192
78,95,11163.159996032715,48.08170642066191,0.0,11163.159996032713
78,96,10729.180015563965,48.08170642066191,0.0,10729.180015563963
78,97,11095.13501739502,48.08170642066191,0.0,11095.13501739502
78,98,10901.0625,48.08170642066191,0.0,10901.0625
78,99,10891.649978637695,48.08170642066191,0.0,10891.649978637697
78,100,11149.512481689453,48.08170642066191,0.0,11149.512481689457
78,101,12016.457504272461,48.08170642066191,0.0,12016.457504272461
78,102,13164.837501525879,48.08170642066191,0.0,13164.837501525879
78,103,13760.792495727539,48.08170642066191,0.0,13760.792495727539
78,104,13808.98999786377,48.08170642066191,0.0,13808.989997863771
78,105,13776.449981689453,48.08170642066191,0.0,13776.449981689457
78,106,13821.842498779297,48.08170642066191,0.0,13821.84249877929
78,107,13814.524993896484,48.08170642066191,0.0,13814.524993896479
78,108,13924.287498474121,48.08170642066191,0.0,13924.287498474121
78,109,13941.847518920898,48.08170642066191,0.0,13941.8475189209
78,110,13904.949996948242,48.08170642066191,0.0,13904.949996948235
78,111,13994.540000915527,48.08170642066191,0.0,13994.540000915526
78,112,14384.942481994629,48.08170642066191,0.0,14384.942481994629
78,113,14354.094993591309,48.08170642066191,0.0,14354.094993591309
78,114,14613.075012207031,48.08170642066191,0.0,14613.075012207031
78,115,14782.219993591309,48.08170642066191,0.0,14782.219993591309
78,116,14356.814994812012,48.08170642066191,0.0,14356.814994812012
78,117,13552.497505187988,48.08170642066191,0.0,13552.497505187988
78,118,12745.600006103516,48.08170642066191,0.0,12745.600006103514
78,119,12070.43000793457,48.08170642066191,0.0,12070.430007934568
78,120,11575.415008544922,48.08170642066191,0.0,11575.415008544926
78,121,11074.119995117188,19.97991452991456,0.0,11074.11999511719
78,122,10882.309997558594,19.97991452991456,0.0,10882.309997558594
78,123,10867.59750366211,19.97991452991456,0.0,10867.597503662106
78,124,11182.377487182617,19.979914529914527,0.0,11182.377487182617
78,125,12229.359992980957,34.1135,0.0,12229.359992980957
78,126,13643.870002746582,48.08170642066196,0.0,13643.87000274658
78,127,14202.102508544922,48.08170642066196,0.0,14202.102508544926
78,128,14363.515022277832,48.08170642066196,0.0,14363.515022277827
78,129,14356.812507629395,48.08170642066196,0.0,14356.812507629395
78,130,14344.389999389648,48.08170642066196,0.0,14344.389999389648
78,131,14248.292518615723,48.08170642066196,0.0,14248.292518615717
78,132,14242.352523803711,34.1135,0.0,14242.352523803715
78,133,13976.732498168945,27.32280368098159,0.0,13976.732498168489
78,134,13894.857513427734,27.322803680981593,0.0,13894.857513427303
78,135,14050.955001831055,34.11350000000016,0.0,14050.955001831058
78,136,14606.125,48.08170642066196,0.0,14606.125
78,137,14459.687507629395,48.08170642066196,0.0,14459.687507629387
78,138,14619.005004882812,48.08170642066196,0.0,14619.00500488281
78,139,14598.937507629395,48.08170642066196,0.0,14598.937507629385
78,140,13916.739990234375,48.08170642066196,0.0,13916.739990234371
78,141,13140.834999084473,48.08170642066196,0.0,13140.834999084467
78,142,12465.394989013672,48.08170642066196,0.0,12465.394989013674
78,143,11742.272514343262,27.32280368098162,0.0,11742.272514343045
78,144,11286.205001831055,19.979914529914527,0.0,11286.205001831053
78,145,10598.894996643066,48.08170642066193,0.0,10598.894996643063
78,146,10506.827522277832,48.08170642066193,0.0,10506.827522277828
78,147,10547.484992980957,48.08170642066193,0.0,10547.484992980955
78,148,10821.76749420166,48.08170642066193,0.0,10821.767494201658
78,149,11939.837478637695,48.08170642066193,0.0,11939.837478637695
78,150,13431.51750946045,48.08170642066193,0.0,13431.51750946045
78,151,13994.47250366211,48.08170642066193,0.0,13994.47250366211
78,152,13955.930000305176,48.08170642066193,0.0,13955.930000305176
78,153,13824.69499206543,48.08170642066193,0.0,13824.69499206543
78,154,13762.4400100708,48.08170642066193,0.0,13762.440010070799
78,155,13535.234985351562,48.08170642066193,0.0,13535.234985351562
78,156,13572.144996643066,48.08170642066193,0.0,13572.144996643061
78,157,13432.130004882812,48.08170642066193,0.0,13432.13000488282
78,158,13491.654983520508,48.08170642066193,0.0,13491.65498352051
78,159,13762.862495422363,48.08170642066193,0.0,13762.862495422363
78,160,14526.935020446777,48.08170642066193,0.0,14526.935020446777
78,161,14669.675010681152,48.08170642066193,0.0,14669.675010681149
78,162,14897.550003051758,48.08170642066193,0.0,14897.550003051752
78,163,14643.210021972656,48.08170642066193,0.0,14643.210021972649
78,164,13844.92251586914,48.08170642066193,0.0,13844.922515869139
78,165,13085.392486572266,48.08170642066193,0.0,13085.392486572266
78,166,12363.737487792969,48.08170642066193,0.0,12363.737487792967
78,167,11771.084991455078,34.11349999999997,0.0,11771.084991455076
78,168,11276.75496673584,34.11350000000003,0.0,11276.754966735842
78,169,11860.429992675781,48.08170642066192,0.0,11860.429992675778
78,170,11501.037483215332,48.08170642066192,0.0,11501.037483215328
78,171,11346.094993591309,48.08170642066192,0.0,11346.094993591305
78,172,11325.192497253418,48.08170642066192,0.0,11325.192497253425
78,173,11780.602500915527,48.08170642066192,0.0,11780.602500915527
78,174,13105.54500579834,48.08170642066192,0.0,13105.54500579834
78,175,15145.125007629395,48.08170642066192,0.0,15145.125007629395
78,176,16638.630012512207,48.08170642066192,0.0,16638.630012512207
78,177,16945.067497253418,48.08170642066192,0.0,16945.067497253407
78,178,16665.81000518799,48.08170642066192,0.0,16665.810005187992
78,179,16275.18497467041,48.08170642066192,0.0,16275.18497467041
78,180,16053.199996948242,48.08170642066192,0.0,16053.199996948242
78,181,16111.947479248047,48.08170642066192,0.0,16111.947479248045
78,182,16194.632507324219,48.08170642066192,0.0,16194.632507324219
78,183,16515.839988708496,48.08170642066192,0.0,16515.83998870849
78,184,17104.66999053955,48.08170642066192,0.0,17104.669990539547
78,185,17740.254997253418,48.08170642066192,0.0,17740.254997253425
78,186,17179.024963378906,48.08170642066192,0.0,17179.024963378903
78,187,16564.69500732422,48.08170642066192,0.0,16564.69500732422
78,188,15846.787498474121,48.08170642066192,0.0,15846.787498474121
78,189,14963.350006103516,48.08170642066192,0.0,14963.350006103516
78,190,13965.099998474121,48.08170642066192,0.0,13965.099998474121
78,191,13075.112495422363,48.08170642066192,0.0,13075.112495422363
78,192,12366.255012512207,48.08170642066192,0.0,12366.255012512207
79,1,9742.419998168945,0.015,0.0,9742.419998168945
79,2,9553.945014953613,0.015,0.0,9553.945014953613
79,3,9296.329986572266,0.015,0.0,9296.329986572266
79,4,9135.812507629395,0.015,0.0,9135.812507629395
79,5,9080.450012207031,0.015,0.0,9080.450012207031
79,6,9176.247512817383,0.015,0.0,9176.247512817385
